,Account,Date,Text,Compound,Positive,Neutral,Negative
248,@CNN,2018-03-14 13:51:12+00:00,Thousands of students from Maine to California are walking out of their schools today. They’ll stay outside for 17… https://t.co/vXkgwv3bcH,0.0,0.0,1.0,0.0
249,@CNN,2018-03-14 13:43:05+00:00,Ford is recalling 1.4 million vehicles because the steering wheels can become loose and even come off while driving https://t.co/iTorgWr0qr,-0.3182,0.0,0.892,0.108
250,@CNN,2018-03-14 13:36:32+00:00,"JUST IN: Toys ""R"" Us is closing all of its stores in the UK https://t.co/Ps2zIhOcUj https://t.co/pQ4rUprXjd",0.0,0.0,1.0,0.0
251,@CNN,2018-03-14 13:30:16+00:00,"Hours before the National School Walkout began in the United States, students in other countries got up from their… https://t.co/ThiRAiKeql",0.128,0.121,0.779,0.1
252,@CNN,2018-03-14 13:20:10+00:00,"The US government racked up a $215 billion deficit in February -- the largest monthly deficit in six years, new US… https://t.co/ipt2Sm4V5S",-0.6597,0.0,0.779,0.221
253,@CNN,2018-03-14 13:10:07+00:00,Figures from the scientific community and beyond came together to mark the passing of famed physicist Stephen Hawki… https://t.co/ZriPPiLlTO,0.0,0.0,1.0,0.0
254,@CNN,2018-03-14 13:00:15+00:00,Facebook has banned the far-right political party Britain First for hate speech. The group gained international att… https://t.co/K27reh8mJ9,-0.34,0.204,0.538,0.258
255,@CNN,2018-03-14 12:57:43+00:00,"UK PM Theresa May on spy poisoning: Russia has ""demonstrated complete disdain for the gravity of these events... th… https://t.co/DgtJelC1yl",-0.7845,0.0,0.723,0.277
256,@CNN,2018-03-14 12:54:35+00:00,"JUST IN: Prime Minister Theresa May announces that the UK will expel 23 Russian diplomats ""who have been identified… https://t.co/9S3IJRN39l",-0.4404,0.0,0.868,0.132
257,@CNN,2018-03-14 12:50:09+00:00,There are 119 Republican House members who should be VERY nervous today | Analysis by @CillizzaCNN… https://t.co/gQn7c5oeRa,-0.4812,0.0,0.828,0.172
258,@CNN,2018-03-14 12:40:16+00:00,"""People who boast about their IQ are losers.""

As well as being one of the world's most renowned scientists, Stephe… https://t.co/hJKHx2NWr1",0.2732,0.095,0.905,0.0
259,@CNN,2018-03-14 12:35:07+00:00,A generation shaped by gun violence plans to make itself heard today https://t.co/VEKD1BMRLH https://t.co/QLwae9iQdi,-0.7579,0.0,0.629,0.371
260,@CNN,2018-03-14 12:30:13+00:00,Walmart is bringing online grocery delivery to 100 cities https://t.co/uj1lmX7IAf https://t.co/GIrRN01iqw,0.0,0.0,1.0,0.0
261,@CNN,2018-03-14 12:22:38+00:00,This Newtown student says he's walking out of class today along with hundreds of others to show lawmakers that he h… https://t.co/eogbNM8iBX,0.0,0.0,1.0,0.0
262,@CNN,2018-03-14 12:15:03+00:00,"The US House of Representatives will vote today on a bill to fund more security at schools, exactly one month after… https://t.co/OInsHlvhwv",0.4005,0.119,0.881,0.0
263,@CNN,2018-03-14 12:09:08+00:00,About half of all plants and animals in 35 of the world's most biodiverse places are at risk of extinction due to c… https://t.co/TBKuU5F8Mr,-0.2732,0.0,0.916,0.084
264,@CNN,2018-03-14 11:52:03+00:00,Democrat Conor Lamb rejects the idea that his strong showing in the Pennsylvania special election is a referendum o… https://t.co/BDexNRXEWb,0.4215,0.238,0.635,0.127
265,@CNN,2018-03-14 11:47:51+00:00,The House Intelligence Committee report on Russia doesn't change everything | Analysis by @CillizzaCNN… https://t.co/OeCg8Qc9Zj,0.4767,0.193,0.807,0.0
266,@CNN,2018-03-14 11:40:34+00:00,Here's how teens are showing their political might in 2018 https://t.co/Beh3y4Ojhg https://t.co/uaAfQhprMn,0.0,0.0,1.0,0.0
267,@CNN,2018-03-14 11:21:06+00:00,"5 things for Wednesday:

- National School Walkout
- Pennsylvania special election
- White House
- UK &amp; Russia
- St… https://t.co/xa3U8TAXpW",0.1027,0.142,0.737,0.121
268,@CNN,2018-03-14 11:15:50+00:00,Democrat Conor Lamb on Trump calling him ‘Lamb the sham’: “There was a lot of foolishness in this election and a lo… https://t.co/CUWiHDMNOh,-0.4215,0.0,0.877,0.123
269,@CNN,2018-03-14 11:09:18+00:00,"Democratic Pennsylvania special election candidate Conor Lamb, who declared victory last night, says he is confiden… https://t.co/A9rSxjSnG8",0.4019,0.144,0.856,0.0
270,@CNN,2018-03-14 10:56:34+00:00,"Lamb holds a slight lead over Saccone with 100% of the Election Day vote tallied, but absentee and provisional ball… https://t.co/UVCA2OnIEl",-0.3919,0.0,0.878,0.122
271,@CNN,2018-03-14 10:55:08+00:00,Democrat Conor Lamb and Republican Rick Saccone are locked in a neck and neck battle to decide who will represent P… https://t.co/eza2oqnJfd,-0.3818,0.0,0.885,0.115
272,@CNN,2018-03-14 10:50:42+00:00,"Happy #PiDay

If you really want to profess your constant and irrational love for everyone's favorite ratio, you sh… https://t.co/SMcLHmfGvb",0.8777,0.418,0.502,0.08
273,@CNN,2018-03-14 10:35:07+00:00,Newly released emails cast doubt on claims by Secretary Ben Carson and his spokesman that he had little or no invol… https://t.co/TKKj4iZfwU,-0.5302,0.0,0.819,0.181
274,@CNN,2018-03-14 10:26:22+00:00,Pennsylvania's special election isn't an isolated incident. The GOP is in trouble. | Analysis by @ForecasterEnten… https://t.co/iQaWuD7pKI,0.2411,0.229,0.638,0.133
275,@CNN,2018-03-14 10:13:18+00:00,"""People who boast about their IQ are losers.""

As well as being one of the world's most renowned scientists, Stephe… https://t.co/4hTU5vvSl9",0.2732,0.095,0.905,0.0
276,@CNN,2018-03-14 10:02:03+00:00,British physicist Stephen Hawking has died at the age of 76. Considered by many to be among the world's greatest mo… https://t.co/zwEf2HLBfp,0.1531,0.151,0.719,0.129
277,@CNN,2018-03-14 09:59:03+00:00,"After a long night of drama, the Pennsylvania special election race is still too close to call, as Democrat Conor L… https://t.co/FiqkhWt1Hp",0.4019,0.119,0.881,0.0
278,@CNN,2018-03-14 09:55:58+00:00,British physicist Stephen Hawking has died at the age of 76. Considered by many to be among the world's greatest mo… https://t.co/VUXOKsNMC1,0.1531,0.151,0.719,0.129
279,@CNN,2018-03-14 09:48:21+00:00,"Angela Merkel has been elected for a fourth term as Germany's Chancellor, ending almost six months of political tur… https://t.co/vDcVhfJw8a",0.0,0.0,1.0,0.0
280,@CNN,2018-03-14 08:53:04+00:00,"The Philippines says it will withdraw from the International Criminal Court, a month after the judicial body starte… https://t.co/ftFVGzaAkm",-0.5267,0.0,0.833,0.167
281,@CNN,2018-03-14 08:45:05+00:00,Archaeopteryx was a feathered and winged dinosaur during the Jurassic period. New research suggests it was an activ… https://t.co/NXieE1Q0T0,0.0,0.0,1.0,0.0
282,@CNN,2018-03-14 08:30:58+00:00,"These teachers in Ennis, Texas, are attending gun and active shooter training https://t.co/GUWQoH89dd https://t.co/RxyurnTELa",0.0772,0.158,0.702,0.14
283,@CNN,2018-03-14 08:18:39+00:00,UK Prime Minister Theresa May will outline later how the UK plans to retaliate after Moscow ignored a deadline to e… https://t.co/eXUVf1V07V,-0.3182,0.0,0.897,0.103
284,@CNN,2018-03-14 08:15:06+00:00,"A new study ties extreme winter weather, specifically major snowstorms in the northeastern US, to warming Arctic te… https://t.co/LbXUTdb1h8",0.1531,0.086,0.914,0.0
285,@CNN,2018-03-14 08:11:47+00:00,Figures from the scientific community and beyond came together to mark the passing of famed physicist Stephen Hawki… https://t.co/EPL1oG1eQt,0.0,0.0,1.0,0.0
286,@CNN,2018-03-14 08:01:03+00:00,An artificial intelligence system developed by Wells Fargo thinks Boston is the likely choice to host Amazon's HQ2… https://t.co/KkQqxmz86A,0.6249,0.231,0.769,0.0
287,@CNN,2018-03-14 08:00:24+00:00,"Stephen Hawking was one of the most beloved scientists in this generation -- not only for his intellect, but for hi… https://t.co/jJkjg160Wo",0.51,0.177,0.823,0.0
288,@CNN,2018-03-14 07:53:39+00:00,"40 million people are living in modern slavery, denied their freedom.

Today, on #MyFreedomDay, students worldwide… https://t.co/aEJGel2g64",-0.5423,0.162,0.541,0.297
289,@CNN,2018-03-14 07:50:32+00:00,"Russian President Vladimir Putin is expected to win the March 18 election by a wide margin, but that doesn't mean R… https://t.co/QaaSw0mPAJ",0.34,0.107,0.893,0.0
290,@CNN,2018-03-14 07:46:16+00:00,"Russian President Vladimir Putin is expected to win the March 18 election by a wide margin, but that doesn't mean R… https://t.co/eGpdLNYRER",0.34,0.107,0.893,0.0
291,@CNN,2018-03-14 07:45:05+00:00,"""Sometimes I don't know what this world has come to

It's blowing up

This whole country is going nuts

And the NRA… https://t.co/ofluXz1gYb",-0.3182,0.0,0.901,0.099
292,@CNN,2018-03-14 07:31:02+00:00,"This 6-year-old boy's lemonade stand raised $7,000 for the family of a slain deputy https://t.co/ZEhgunCisA https://t.co/9L1iIsYV1w",0.0,0.0,1.0,0.0
293,@CNN,2018-03-14 07:30:00+00:00,"Russian President Vladimir Putin is expected to win the March 18 election by a wide margin, but that doesn't mean R… https://t.co/g3iSnSCQq9",0.34,0.107,0.893,0.0
294,@CNN,2018-03-14 07:15:05+00:00,"This New York student won a $250,000 prize for his research on the devastating microorganism which caused the Irish… https://t.co/0DqoVatbN6",0.4019,0.256,0.586,0.158
295,@CNN,2018-03-14 07:04:21+00:00,"Hawking leaves behind three children and three grandchildren, according to his website. His children left this stat… https://t.co/4kJmhInV15",0.0,0.0,1.0,0.0
296,@CNN,2018-03-14 07:01:05+00:00,She was Canada's Rosa Parks. Now she's the first black person to appear on its currency. https://t.co/YGSFEinWR8 https://t.co/oV6klFJ187,0.0,0.0,1.0,0.0
297,@CNN,2018-03-14 06:46:06+00:00,In the wake of social media outrage over reports that a dog died on one of its flights after being put in an overhe… https://t.co/2YzBJP1sZB,-0.7845,0.0,0.761,0.239
298,@CNN,2018-03-14 06:44:18+00:00,"Despite being a British citizen he was awarded the Presidential Medal of Freedom, the US's highest civilian honor,… https://t.co/87NvnJMX22",0.875,0.4,0.6,0.0
299,@CNN,2018-03-14 06:31:26+00:00,"Activists placed 7,000 pairs of shoes in front of the US Capitol building to remember children killed by gun violen… https://t.co/qbR8ffoC5I",-0.7845,0.0,0.734,0.266
300,@FoxNews,2018-03-14 18:25:34+00:00,"SNOW QUEEN RESCUE: A man dressed as Elsa from ""Frozen"" helped free a police vehicle. https://t.co/xY3ldwG2IR https://t.co/klpKDsS81F",0.8091,0.361,0.639,0.0
301,@FoxNews,2018-03-14 18:15:15+00:00,"Peter Morici: Ten years after the financial crisis, Uncle Sam could trigger the next one. @FoxNewsOpinion https://t.co/cjJC1cPqVw",-0.6249,0.0,0.796,0.204
302,@FoxNews,2018-03-14 18:14:00+00:00,Robert de Niro's got more words for President @realDonaldTrump. https://t.co/ipDcYbPEwH https://t.co/XO5izblPHO,0.0,0.0,1.0,0.0
303,@FoxNews,2018-03-14 18:05:24+00:00,".@RandPaul: ""It almost seemed to be a little bit of glee in her voice that [Gina Haspel] actually enjoyed the tortu… https://t.co/trYeyJE6Xv",0.804,0.276,0.724,0.0
304,@FoxNews,2018-03-14 18:00:37+00:00,"Hillary Clinton criticized by fellow Dems for trashing female Trump voters - via @brookefoxnews 
https://t.co/Fvs5ztSEPU",-0.3612,0.0,0.839,0.161
305,@FoxNews,2018-03-14 17:59:47+00:00,Sessions mulling firing FBI Deputy Director Andrew McCabe before he retires https://t.co/JjxMsJp0rB,-0.34,0.0,0.821,0.179
306,@FoxNews,2018-03-14 17:58:22+00:00,".@RandPaul: ""It almost seemed to be a little bit of glee in her voice that [Gina Haspel] actually enjoyed the tortu… https://t.co/6KJtxnnNso",0.804,0.276,0.724,0.0
307,@FoxNews,2018-03-14 17:55:56+00:00,Sources: AG Sessions is considering firing former @FBI Deputy Director McCabe before his retirement; that would mea… https://t.co/JEbQo5ypZN,-0.34,0.0,0.876,0.124
308,@FoxNews,2018-03-14 17:55:00+00:00,".@RandPaul: ""Between Peter Strzok, Lisa Page, Bruce Ohr, and Andy McCabe, there needs to be the question asked: Wer… https://t.co/qW9mRioQNT",0.0,0.0,1.0,0.0
309,@FoxNews,2018-03-14 17:52:00+00:00,"Unarmed felon robs bar so he could go back to prison, avoid homelessness https://t.co/xWKjGnMj9V (via @luciasuarezsang)",-0.8176,0.0,0.605,0.395
310,@FoxNews,2018-03-14 17:50:51+00:00,Sheriff who pocketed $750G from inmate food fund bought beach house for $740G https://t.co/jdg5L70I2f,0.0,0.0,1.0,0.0
311,@FoxNews,2018-03-14 17:50:45+00:00,New Jersey fugitive on the run for 23 years caught in Florida https://t.co/ZtzpDgHpyi,0.0,0.0,1.0,0.0
312,@FoxNews,2018-03-14 17:43:34+00:00,"Ohio town must pay back millions of fines collected from speed cameras, court rules (via @AndrewOReilly84)   https://t.co/T3imcv030V",-0.1027,0.0,0.92,0.08
313,@FoxNews,2018-03-14 17:41:12+00:00,".@RepRutherfordFL: ""That's what this bill does it it attempts to actually stop these shooting events before they oc… https://t.co/vGimYU4xwT",-0.296,0.0,0.891,0.109
314,@FoxNews,2018-03-14 17:35:00+00:00,"Terence Shigg, border patrol agent, on @POTUS viewing border wall prototypes: “I think for our guys, the important… https://t.co/gGSPEXwm0C",0.0,0.0,1.0,0.0
315,@FoxNews,2018-03-14 17:29:12+00:00,".@RepBradWenstrup: ""We have exhausted this, in my opinion. We've been very thorough."" #OutnumberedOT https://t.co/nVXmCyvftg",-0.3612,0.0,0.839,0.161
316,@FoxNews,2018-03-14 17:21:00+00:00,YouTube will link to Wikipedia to battle conspiracy videos https://t.co/It3fdVF6Cj (via @christocarbone),-0.7184,0.0,0.625,0.375
317,@FoxNews,2018-03-14 17:11:00+00:00,"More than 100 years later, the 'great mystery' of the vanished USS Cyclops remains unsolved https://t.co/pRGpJpadJF",0.6249,0.215,0.785,0.0
318,@FoxNews,2018-03-14 17:09:35+00:00,PA House special election too close to call; @MollyLineFNC reports. https://t.co/mba1bAl1AR https://t.co/5H3QEZoOgD,0.4019,0.197,0.803,0.0
319,@FoxNews,2018-03-14 17:05:31+00:00,"BREAKING NEWS: Larry Kudlow accepts job of @WhiteHouse National Economic Council director, replaces Gary Cohn… https://t.co/fN0McNL63N",0.3182,0.133,0.867,0.0
320,@FoxNews,2018-03-14 18:25:34+00:00,"SNOW QUEEN RESCUE: A man dressed as Elsa from ""Frozen"" helped free a police vehicle. https://t.co/xY3ldwG2IR https://t.co/klpKDsS81F",0.8091,0.361,0.639,0.0
321,@FoxNews,2018-03-14 18:15:15+00:00,"Peter Morici: Ten years after the financial crisis, Uncle Sam could trigger the next one. @FoxNewsOpinion https://t.co/cjJC1cPqVw",-0.6249,0.0,0.796,0.204
322,@FoxNews,2018-03-14 18:14:00+00:00,Robert de Niro's got more words for President @realDonaldTrump. https://t.co/ipDcYbPEwH https://t.co/XO5izblPHO,0.0,0.0,1.0,0.0
323,@FoxNews,2018-03-14 18:05:24+00:00,".@RandPaul: ""It almost seemed to be a little bit of glee in her voice that [Gina Haspel] actually enjoyed the tortu… https://t.co/trYeyJE6Xv",0.804,0.276,0.724,0.0
324,@FoxNews,2018-03-14 18:00:37+00:00,"Hillary Clinton criticized by fellow Dems for trashing female Trump voters - via @brookefoxnews 
https://t.co/Fvs5ztSEPU",-0.3612,0.0,0.839,0.161
325,@FoxNews,2018-03-14 17:59:47+00:00,Sessions mulling firing FBI Deputy Director Andrew McCabe before he retires https://t.co/JjxMsJp0rB,-0.34,0.0,0.821,0.179
326,@FoxNews,2018-03-14 17:58:22+00:00,".@RandPaul: ""It almost seemed to be a little bit of glee in her voice that [Gina Haspel] actually enjoyed the tortu… https://t.co/6KJtxnnNso",0.804,0.276,0.724,0.0
327,@FoxNews,2018-03-14 17:55:56+00:00,Sources: AG Sessions is considering firing former @FBI Deputy Director McCabe before his retirement; that would mea… https://t.co/JEbQo5ypZN,-0.34,0.0,0.876,0.124
328,@FoxNews,2018-03-14 17:55:00+00:00,".@RandPaul: ""Between Peter Strzok, Lisa Page, Bruce Ohr, and Andy McCabe, there needs to be the question asked: Wer… https://t.co/qW9mRioQNT",0.0,0.0,1.0,0.0
329,@FoxNews,2018-03-14 17:52:00+00:00,"Unarmed felon robs bar so he could go back to prison, avoid homelessness https://t.co/xWKjGnMj9V (via @luciasuarezsang)",-0.8176,0.0,0.605,0.395
330,@FoxNews,2018-03-14 17:50:51+00:00,Sheriff who pocketed $750G from inmate food fund bought beach house for $740G https://t.co/jdg5L70I2f,0.0,0.0,1.0,0.0
331,@FoxNews,2018-03-14 17:50:45+00:00,New Jersey fugitive on the run for 23 years caught in Florida https://t.co/ZtzpDgHpyi,0.0,0.0,1.0,0.0
332,@FoxNews,2018-03-14 17:43:34+00:00,"Ohio town must pay back millions of fines collected from speed cameras, court rules (via @AndrewOReilly84)   https://t.co/T3imcv030V",-0.1027,0.0,0.92,0.08
333,@FoxNews,2018-03-14 17:41:12+00:00,".@RepRutherfordFL: ""That's what this bill does it it attempts to actually stop these shooting events before they oc… https://t.co/vGimYU4xwT",-0.296,0.0,0.891,0.109
334,@FoxNews,2018-03-14 17:35:00+00:00,"Terence Shigg, border patrol agent, on @POTUS viewing border wall prototypes: “I think for our guys, the important… https://t.co/gGSPEXwm0C",0.0,0.0,1.0,0.0
335,@FoxNews,2018-03-14 17:29:12+00:00,".@RepBradWenstrup: ""We have exhausted this, in my opinion. We've been very thorough."" #OutnumberedOT https://t.co/nVXmCyvftg",-0.3612,0.0,0.839,0.161
336,@FoxNews,2018-03-14 17:21:00+00:00,YouTube will link to Wikipedia to battle conspiracy videos https://t.co/It3fdVF6Cj (via @christocarbone),-0.7184,0.0,0.625,0.375
337,@FoxNews,2018-03-14 17:11:00+00:00,"More than 100 years later, the 'great mystery' of the vanished USS Cyclops remains unsolved https://t.co/pRGpJpadJF",0.6249,0.215,0.785,0.0
338,@FoxNews,2018-03-14 17:09:35+00:00,PA House special election too close to call; @MollyLineFNC reports. https://t.co/mba1bAl1AR https://t.co/5H3QEZoOgD,0.4019,0.197,0.803,0.0
339,@FoxNews,2018-03-14 17:05:31+00:00,"BREAKING NEWS: Larry Kudlow accepts job of @WhiteHouse National Economic Council director, replaces Gary Cohn… https://t.co/fN0McNL63N",0.3182,0.133,0.867,0.0
340,@FoxNews,2018-03-14 17:05:00+00:00,Trump accuses Dems of slow-walking 'hundreds' of nominations https://t.co/svp6s95lS0 (via @AdamShawNY),-0.34,0.0,0.806,0.194
341,@FoxNews,2018-03-14 17:01:53+00:00,"Nation of Islam lashes out at 3 black members of Congress, calling them sellouts for denouncing Farrakhan https://t.co/S410S2PB7M",0.0,0.0,1.0,0.0
342,@FoxNews,2018-03-14 16:58:46+00:00,Charles Manson's grandson reveals his plans for cult leader's remains https://t.co/u7CNwFyP1e,0.0,0.0,1.0,0.0
343,@FoxNews,2018-03-14 16:56:08+00:00,".@CharlesHurt: ""It is open season on Christians. Christians are mocked, made fun of, for all kinds of faith traditi… https://t.co/5Rhg5J1Nwq",0.5859,0.24,0.669,0.091
344,@FoxNews,2018-03-14 16:55:15+00:00,"#NationalWalkoutDay prompts some politicians to join movement, while others focus on legislation
https://t.co/9t8OlPlqbm",0.296,0.155,0.845,0.0
345,@FoxNews,2018-03-14 16:51:22+00:00,"At a #NationalWalkoutDay rally at the U.S. Capitol, @SenSchumer slammed the @NRA. https://t.co/CYwD9qyzVq https://t.co/WV0gisLD8M",0.0,0.0,1.0,0.0
346,@FoxNews,2018-03-14 16:44:03+00:00,".@SenSherrodBrown on @HillaryClinton: ""I don't really care what she said."" https://t.co/E5a31J9hPz",-0.43,0.0,0.779,0.221
347,@FoxNews,2018-03-14 16:43:20+00:00,".@clairecmc responds to @HillaryClinton: ""I don't think that's the way you should talk about any voter."" https://t.co/wVFHurtRXG",0.0,0.0,1.0,0.0
348,@FoxNews,2018-03-14 16:40:06+00:00,Three Florida teens linked to 46 car thefts https://t.co/vLdkF9LQVQ,0.0,0.0,1.0,0.0
349,@FoxNews,2018-03-14 16:37:29+00:00,Late night hosts skewer #Trump over Rex Tillerson firing https://t.co/P9qZ3vYKxH,-0.34,0.0,0.789,0.211
350,@FoxNews,2018-03-14 16:36:04+00:00,Truck driver caught texting about texting laws https://t.co/2CUrexCZH9,0.0,0.0,1.0,0.0
351,@FoxNews,2018-03-14 16:34:28+00:00,".@MelissaAFrancis: ""If there were evidence of collusion, someone would've leaked it."" #Outnumbered https://t.co/oZS29JLxQ6",-0.3182,0.0,0.839,0.161
352,@FoxNews,2018-03-14 16:32:47+00:00,"Revamped ‘American Idol’ trounced by 'The Voice,' pressure grows to save 'museum piece' from 'also ran' graveyard
https://t.co/knCYa4tP8k",-0.0516,0.142,0.664,0.195
353,@FoxNews,2018-03-14 16:30:19+00:00,Trump accuses Dems of slow-walking 'hundreds' of nominations https://t.co/svp6s9mXgA,-0.34,0.0,0.769,0.231
354,@FoxNews,2018-03-14 16:29:13+00:00,"Border Patrol Agent Praises Trump's Wall Visit, Calls Sanctuary Cities a 'Dangerous Thing' https://t.co/JWOFpZklc3",0.0772,0.194,0.629,0.177
355,@FoxNews,2018-03-14 16:23:46+00:00,"Stephen Hawking dead: Eddie Redmayne, more celebrities react to his death https://t.co/phAEXHFZNi",-0.8481,0.0,0.549,0.451
356,@FoxNews,2018-03-14 16:18:55+00:00,"MOMENTS AGO: @POTUS departs California after visiting border wall prototypes, criticizing state's sanctuary law. https://t.co/0yPg6nH5Ws",-0.3612,0.0,0.848,0.152
357,@FoxNews,2018-03-14 16:16:13+00:00,"Students across the country stage walkouts one month after massacre at high school in Parkland, FL.… https://t.co/xpVMkFV9UM",-0.1779,0.0,0.904,0.096
358,@FoxNews,2018-03-14 16:14:23+00:00,Pennsylvania students form heart in honor of Florida victims during national walkouts https://t.co/4ABlIlvQ4B,0.0516,0.186,0.581,0.233
359,@FoxNews,2018-03-14 16:09:06+00:00,".@CharlesHurt: ""Just ten years ago, all of these leading Democrats were pretty much in line with a lot of what… https://t.co/pmPwwvc2Fi",0.4939,0.144,0.856,0.0
360,@FoxNews,2018-03-14 16:07:59+00:00,"Stephen Hawking, famed physicist, dead at 76 https://t.co/rbXEu0kuCE https://t.co/ScCwlaLGl3",-0.6486,0.0,0.65,0.35
361,@FoxNews,2018-03-14 16:06:37+00:00,".@JessicaTarlov: ""Illegals get arrested at lower rates... They don't commit as many crimes as natural born American… https://t.co/8EGH5icz9e",-0.5702,0.106,0.591,0.303
362,@FoxNews,2018-03-14 16:04:42+00:00,".@POTUS: ""@JerryBrownGov's done a very poor job running California... You have sanctuary cities where you have crim… https://t.co/BHLMh87q62",-0.5256,0.0,0.825,0.175
363,@FoxNews,2018-03-14 16:00:55+00:00,"United flight attendant who forced dog into overhead bin 'lying,' owner's daughter says https://t.co/y0AahYobyB",-0.0516,0.157,0.674,0.169
364,@FoxNews,2018-03-14 15:51:20+00:00,".@Deptula_David: ""After @POTUS sits down with Mr. Kim, [Pompeo's] got to figure out, 'Okay, just what will be a val… https://t.co/WuNqSZrnUB",0.0,0.0,1.0,0.0
365,@FoxNews,2018-03-14 15:51:00+00:00,House Democrats hold a news conference.  https://t.co/ffBNcZkIvV,0.0,0.0,1.0,0.0
366,@FoxNews,2018-03-14 15:45:33+00:00,Alaska Airlines female co-pilot claims male pilot drugged and raped her https://t.co/Y24Y5hlgMW,-0.6808,0.0,0.705,0.295
367,@FoxNews,2018-03-14 15:39:25+00:00,GOP Lawmaker: Wash. Post Op-Ed on Aborting Fetuses With Down Syndrome Is 'Offensive' https://t.co/eKxElTVhVv,0.0,0.0,1.0,0.0
368,@FoxNews,2018-03-14 15:32:05+00:00,Are your office computers mining cryptocurrency? https://t.co/FKFQcjTXA3,0.0,0.0,1.0,0.0
369,@FoxNews,2018-03-14 15:27:32+00:00,"More than 100 years later, the 'great mystery' of the vanished USS Cyclops remains unsolved https://t.co/pRGpJprP8f",0.6249,0.215,0.785,0.0
370,@FoxNews,2018-03-14 15:26:44+00:00,".@RepMcSally: ""We finally have a President who has the will and desire to secure our border."" https://t.co/vYBMiiuKHH",0.6249,0.267,0.733,0.0
371,@FoxNews,2018-03-14 15:22:02+00:00,"TODAY on #OutnumberedOT, @HARRISFAULKNER speaks to @RandPaul - Tune in at 1p ET on Fox News Channel! https://t.co/uTMWFGNyJw",0.0,0.0,1.0,0.0
372,@FoxNews,2018-03-14 15:18:53+00:00,.@POTUS checks out border wall prototypes. https://t.co/RUo5Tta9nP https://t.co/QoyCm7okUq,0.0,0.0,1.0,0.0
373,@FoxNews,2018-03-14 15:13:20+00:00,Manhunt intensifies for Austin serial bomber. https://t.co/n6tA4evmdm https://t.co/fHh2PhhJjz,0.0,0.0,1.0,0.0
374,@FoxNews,2018-03-14 15:04:09+00:00,Senator @RandPaul holds a news conference to discuss the nominations of Mike Pompeo and Gina Haspel. https://t.co/IgY2CQl9XZ,0.0,0.0,1.0,0.0
